time,open,high,low,close
1991-12-02,2.005218,2.192719,2.00001,2.171886
1991-12-09,2.151052,2.161469,2.072927,2.125011
1991-12-16,2.125011,2.187511,2.088552,2.151052
1991-12-23,2.151052,2.322928,2.135427,2.299491
1991-12-30,2.302095,2.390637,2.265636,2.354178
1992-01-06,2.359387,2.687513,2.341158,2.609388
1992-01-13,2.583346,2.776056,2.557304,2.63543
1992-01-20,2.651055,2.695326,2.416679,2.596367
1992-01-27,2.598971,2.619805,2.416679,2.505221
1992-02-03,2.463554,2.687513,2.447929,2.619805
1992-02-10,2.617201,2.640638,2.458346,2.468762
1992-02-17,2.484387,2.546888,2.364595,2.385429
1992-02-24,2.385429,2.63543,2.354178,2.57293
1992-03-02,2.578138,2.619805,2.432304,2.463554
1992-03-09,2.473971,2.567721,2.463554,2.520846
1992-03-16,2.520846,2.713555,2.510429,2.677097
1992-03-23,2.677097,2.705743,2.489596,2.526054
1992-03-30,2.531263,2.541679,2.432304,2.447929
1992-04-06,2.453137,2.552096,2.359387,2.416679
1992-04-13,2.432304,2.692722,2.38022,2.658867
1992-04-20,2.593763,2.60418,2.333345,2.338553
1992-04-27,2.343762,2.427095,2.229178,2.369804
1992-05-04,2.364595,2.447929,2.343762,2.385429
1992-05-11,2.390637,2.401054,2.276053,2.291678
1992-05-18,2.307303,2.437512,2.302095,2.41147
1992-05-25,2.416679,2.546888,2.385429,2.520846
1992-06-01,2.510429,2.593763,2.500013,2.520846
1992-06-08,2.515638,2.520846,2.239595,2.343762
1992-06-15,2.34375,2.4375,2.21875,2.296875
1992-06-22,2.289063,2.367188,2.054688,2.085938
1992-06-29,2.140625,2.28125,2.132813,2.183594
1992-07-06,2.1875,2.210938,2.054688,2.171875
1992-07-13,2.179688,2.289063,2.140625,2.195313
1992-07-20,2.171875,2.304688,2.140625,2.273438
1992-07-27,2.273438,2.335938,2.25,2.273438
1992-08-03,2.273438,2.328125,2.195313,2.210938
1992-08-10,2.21875,2.265625,2.1875,2.21875
1992-08-17,2.210938,2.21875,2.125,2.179688
1992-08-24,2.175781,2.328125,2.140625,2.324219
1992-08-31,2.320313,2.414063,2.289063,2.375
1992-09-07,2.375,2.476563,2.351563,2.460938
1992-09-14,2.492188,2.5625,2.449219,2.496094
1992-09-21,2.460938,2.515625,2.375,2.460938
1992-09-28,2.390625,2.53125,2.382813,2.460938
1992-10-05,2.453125,2.640625,2.367188,2.574219
1992-10-12,2.59375,2.671875,2.585938,2.667969
1992-10-19,2.65625,2.820313,2.65625,2.769531
1992-10-26,2.765625,2.820313,2.726563,2.773438
1992-11-02,2.78125,2.914063,2.738281,2.898438
1992-11-09,2.898438,2.96875,2.828125,2.914063
1992-11-16,2.90625,2.96875,2.789063,2.96875
1992-11-23,2.820313,2.898438,2.726563,2.867188
1992-11-30,2.890625,2.921875,2.828125,2.867188
1992-12-07,2.875,2.9375,2.679688,2.699219
1992-12-14,2.710938,2.820313,2.664063,2.8125
1992-12-21,2.804688,2.875,2.6875,2.726563
1992-12-28,2.726563,2.742188,2.664063,2.667969
1993-01-04,2.65625,2.808594,2.640625,2.722656
1993-01-11,2.726563,2.9375,2.695313,2.804688
1993-01-18,2.796875,2.820313,2.710938,2.792969
1993-01-25,2.789063,2.820313,2.648438,2.703125
1993-02-01,2.695313,2.820313,2.570313,2.78125
1993-02-08,2.765625,2.78125,2.601563,2.613281
1993-02-15,2.589844,2.617188,2.414063,2.492188
1993-02-22,2.492188,2.65625,2.398438,2.605469
1993-03-01,2.617188,2.671875,2.539063,2.585938
1993-03-08,2.582031,2.789063,2.5625,2.78125
1993-03-15,2.789063,2.789063,2.625,2.632813
1993-03-22,2.601563,2.757813,2.578125,2.707031
1993-03-29,2.710938,2.960938,2.710938,2.804688
1993-04-05,2.773438,2.90625,2.75,2.78125
1993-04-12,2.773438,2.882813,2.671875,2.71875
1993-04-19,2.71875,2.734375,2.523438,2.542969
1993-04-26,2.546875,2.710938,2.492188,2.671875
1993-05-03,2.671875,2.8125,2.65625,2.71875
1993-05-10,2.765625,2.8125,2.640625,2.671875
1993-05-17,2.679688,2.976563,2.664063,2.890625
1993-05-24,2.882813,2.984375,2.8125,2.894531
1993-05-31,2.90625,3.0625,2.898438,2.9375
1993-06-07,2.945313,2.992188,2.78125,2.792969
1993-06-14,2.84375,2.914063,2.71875,2.734375
1993-06-21,2.773438,2.804688,2.710938,2.765625
1993-06-28,2.773438,2.867188,2.703125,2.726563
1993-07-05,2.710938,2.742188,2.539063,2.644531
1993-07-12,2.648438,2.671875,2.523438,2.535156
1993-07-19,2.484375,2.554688,2.398438,2.425781
1993-07-26,2.445313,2.523438,2.25,2.3125
1993-08-02,2.335938,2.371094,2.242188,2.289063
1993-08-09,2.289063,2.367188,2.199219,2.351563
1993-08-16,2.367188,2.476563,2.289063,2.382813
1993-08-23,2.359375,2.445313,2.226563,2.246094
1993-08-30,2.265625,2.453125,2.242188,2.367188
1993-09-06,2.367188,2.445313,2.289063,2.4375
1993-09-13,2.453125,2.453125,2.320313,2.375
1993-09-20,2.382813,2.523438,2.335938,2.5
1993-09-27,2.554688,2.632813,2.523438,2.5625
1993-10-04,2.578125,2.679688,2.570313,2.640625
1993-10-11,2.640625,2.664063,2.507813,2.523438
1993-10-18,2.53125,2.625,2.4375,2.511719
1993-10-25,2.515625,2.539063,2.460938,2.503906
1993-11-01,2.507813,2.546875,2.375,2.460938
1993-11-08,2.46875,2.578125,2.429688,2.558594
1993-11-15,2.5625,2.59375,2.484375,2.503906
1993-11-22,2.492188,2.492188,2.390625,2.46875
1993-11-29,2.46875,2.703125,2.445313,2.679688
1993-12-06,2.65625,2.6875,2.515625,2.558594
1993-12-13,2.546875,2.5625,2.476563,2.515625
1993-12-20,2.53125,2.578125,2.515625,2.527344
1993-12-27,2.523438,2.609375,2.492188,2.519531
1994-01-03,2.515625,2.679688,2.476563,2.664063
1994-01-10,2.65625,2.703125,2.617188,2.675781
1994-01-17,2.664063,2.71875,2.578125,2.695313
1994-01-24,2.6875,2.71875,2.601563,2.652344
1994-01-31,2.664063,2.683594,2.539063,2.539063
1994-02-07,2.492188,2.539063,2.4375,2.460938
1994-02-14,2.46875,2.523438,2.4375,2.5
1994-02-21,2.5,2.5625,2.445313,2.53125
1994-02-28,2.539063,2.601563,2.515625,2.53125
1994-03-07,2.539063,2.570313,2.492188,2.554688
1994-03-14,2.578125,2.664063,2.570313,2.648438
1994-03-21,2.65625,2.789063,2.570313,2.734375
1994-03-28,2.734375,2.75,2.578125,2.648438
1994-04-04,2.578125,2.816406,2.570313,2.71875
1994-04-11,2.71875,2.726563,2.59375,2.652344
1994-04-18,2.648438,2.898438,2.570313,2.867188
1994-04-25,2.875,2.976563,2.851563,2.890625
1994-05-02,2.898438,3.007813,2.839844,2.882813
1994-05-09,2.867188,3.046875,2.863281,3.015625
1994-05-16,3.007813,3.101563,2.921875,3.054688
1994-05-23,3.0625,3.296875,3.03125,3.273438
1994-05-30,3.265625,3.360351,3.242188,3.304688
1994-06-06,3.289063,3.414063,3.226563,3.285156
1994-06-13,3.289063,3.414063,3.242188,3.3125
1994-06-20,3.28125,3.34375,3.078125,3.09375
1994-06-27,3.109375,3.296875,3.085938,3.140625
1994-07-04,3.148438,3.1875,2.984375,3.09375
1994-07-11,3.101563,3.101563,2.929688,3.039063
1994-07-18,3.21875,3.234375,2.953125,3.160156
1994-07-25,3.164063,3.226563,3.078125,3.21875
1994-08-01,3.226563,3.414063,3.21875,3.28125
1994-08-08,3.273438,3.5,3.25,3.453125
1994-08-15,3.46875,3.523438,3.375,3.429688
1994-08-22,3.4375,3.609375,3.40625,3.554688
1994-08-29,3.585938,3.703125,3.484375,3.5
1994-09-05,3.492188,3.625,3.480469,3.554688
1994-09-12,3.570313,3.640625,3.492188,3.554688
1994-09-19,3.570313,3.59375,3.4375,3.5
1994-09-26,3.5,3.59375,3.429688,3.507813
1994-10-03,3.507813,3.523438,3.367188,3.398438
1994-10-10,3.398438,3.609375,3.398438,3.496094
1994-10-17,3.5,3.742188,3.4375,3.710938
1994-10-24,3.71875,3.898438,3.648438,3.882813
1994-10-31,3.890625,4.007813,3.832031,3.84375
1994-11-07,3.84375,4.039063,3.796875,3.890625
1994-11-14,3.921875,4.070313,3.921875,4.007813
1994-11-21,4.03125,4.046875,3.816406,3.890625
1994-11-28,3.90625,4.023438,3.875,3.953125
1994-12-05,3.960938,4.015625,3.890625,3.945313
1994-12-12,3.945313,4.015625,3.851563,3.960938
1994-12-19,3.960938,3.976563,3.671875,3.804688
1994-12-26,3.8125,3.867188,3.75,3.820313
1995-01-02,3.84375,3.84375,3.710938,3.789063
1995-01-09,3.804688,3.9375,3.734375,3.921875
1995-01-16,3.953125,4.078125,3.828125,3.851563
1995-01-23,3.8125,3.945313,3.734375,3.742188
1995-01-30,3.757813,3.796875,3.640625,3.757813
1995-02-06,3.757813,3.914063,3.757813,3.875
1995-02-13,3.875,3.921875,3.730469,3.773438
1995-02-20,3.78125,3.882813,3.71875,3.828125
1995-02-27,3.835938,4,3.820313,3.976563
1995-03-06,3.953125,4.296875,3.929688,4.285156
1995-03-13,4.289063,4.5,4.265625,4.371094
1995-03-20,4.382813,4.632813,4.367188,4.617188
1995-03-27,4.546875,4.625,4.398438,4.445313
1995-04-03,4.4375,4.46875,4.296875,4.351563
1995-04-10,4.34375,4.578125,4.335938,4.53125
1995-04-17,4.71875,4.882813,4.625,4.6875
1995-04-24,4.710938,5.132813,4.695313,5.109375
1995-05-01,5.117188,5.234375,4.96875,5
1995-05-08,4.992188,5.140625,4.929688,5.046875
1995-05-15,5.039063,5.429688,4.992188,5.335938
1995-05-22,5.335938,5.59375,5.25,5.46875
1995-05-29,5.5,5.523438,5.0625,5.195313
1995-06-05,5.164063,5.375976,5.109375,5.304688
1995-06-12,5.289063,5.46875,5.171875,5.4375
1995-06-19,5.453125,5.773438,5.429688,5.695313
1995-06-26,5.6875,5.695313,5.246094,5.648438
1995-07-03,5.679688,5.976563,5.648438,5.976563
1995-07-10,6,6.476563,5.984375,6.476563
1995-07-17,6.734375,6.828125,5.53125,5.75
1995-07-24,5.789063,6.15625,5.75,5.789063
1995-07-31,5.820313,5.867188,5.46875,5.867188
1995-08-07,5.90625,6.132813,5.734375,6.03125
1995-08-14,6.054688,6.296875,5.984375,6.070313
1995-08-21,6.09375,6.28125,5.898438,5.898438
1995-08-28,5.898438,5.898438,5.4375,5.609375
1995-09-04,5.679688,6.039063,5.640625,5.96875
1995-09-11,5.960938,6.117188,5.78125,5.839844
1995-09-18,5.828125,5.914063,5.5625,5.609375
1995-09-25,5.65625,5.796875,5.3125,5.65625
1995-10-02,5.65625,5.679688,5.3125,5.367188
1995-10-09,5.304688,5.546875,5.023438,5.390625
1995-10-16,5.359375,6.164063,5.34375,5.96875
1995-10-23,5.9375,6.258789,5.90625,6.25
1995-10-30,6.203125,6.460938,6.140625,6.21875
1995-11-06,6.0625,6.188476,5.804688,6.054688
1995-11-13,6.039063,6.078125,5.460938,5.460938
1995-11-20,5.523438,5.59375,5.265625,5.5
1995-11-27,5.539063,5.78125,5.367188,5.390625
1995-12-04,5.382813,5.914063,5.320313,5.90625
1995-12-11,5.90625,5.921875,5.453125,5.523438
1995-12-18,5.523438,5.710938,5.335938,5.65625
1995-12-25,5.640625,5.703125,5.390625,5.484375
1996-01-01,5.492188,5.632813,5.304688,5.398438
1996-01-08,5.40625,5.476563,4.992188,5.359375
1996-01-15,5.367188,5.828125,5.117188,5.742188
1996-01-22,5.726563,5.796875,5.5625,5.65625
1996-01-29,5.671875,5.890625,5.584961,5.8125
1996-02-05,5.796875,6.265625,5.796875,6.257813
1996-02-12,6.234375,6.320313,6.09375,6.117188
1996-02-19,6.078125,6.476563,6.054688,6.46875
1996-02-26,6.4375,6.453125,5.914063,5.96875
1996-03-04,6,6.179688,5.921875,5.945313
1996-03-11,5.945313,6.445313,5.921875,6.398438
1996-03-18,6.398438,6.691406,6.234375,6.320313
1996-03-25,6.34375,6.507813,6.171875,6.445313
1996-04-01,6.446289,6.570313,6.382813,6.523438
1996-04-08,6.40625,6.5,6.226563,6.320313
1996-04-15,6.3125,7.007813,6.3125,6.859375
1996-04-22,6.90625,7.117188,6.890625,7.09375
1996-04-29,7.085938,7.203125,6.882813,6.929688
1996-05-06,6.9375,7.196289,6.851563,7.179688
1996-05-13,7.1875,7.5,7.1875,7.3125
1996-05-20,7.335938,7.445313,7.164063,7.40625
1996-05-27,7.421875,7.460938,7.289063,7.421875
1996-06-03,7.421875,7.6875,7.265625,7.578125
1996-06-10,7.5625,7.867188,7.499023,7.6875
1996-06-17,7.695313,7.8125,7.4375,7.742188
1996-06-24,7.75,7.820313,7.4375,7.507813
1996-07-01,7.515625,7.679688,7.398438,7.398438
1996-07-08,7.40625,7.585938,6.905273,7.023438
1996-07-15,7.023438,7.601563,6.71875,7.561523
1996-07-22,7.563476,7.59375,6.84375,7.445313
1996-07-29,7.453125,7.742188,7.257813,7.710938
1996-08-05,7.71875,7.867188,7.554688,7.78125
1996-08-12,7.765625,7.882813,7.710938,7.765625
1996-08-19,7.742188,7.820313,7.609375,7.703125
1996-08-26,7.710938,7.859375,7.65625,7.65625
1996-09-02,7.625,7.726563,7.539063,7.65625
1996-09-09,7.65625,8.210938,7.640625,8.1875
1996-09-16,8.195313,8.664063,8.1875,8.632813
1996-09-23,8.601563,8.648438,8.203125,8.398438
1996-09-30,8.34375,8.539063,8.179688,8.523438
1996-10-07,8.523438,8.632813,8.328125,8.570313
1996-10-14,8.585938,8.695313,8.347656,8.421875
1996-10-21,8.421875,8.617188,8.203125,8.527344
1996-10-28,8.542969,8.671875,8.429688,8.585938
1996-11-04,8.578125,9.132813,8.546875,8.96875
1996-11-11,8.960938,9.429688,8.84375,9.3125
1996-11-18,9.335938,9.875,9.289063,9.40625
1996-11-25,9.445313,9.820313,9.40625,9.804688
1996-12-02,9.84375,9.96875,9.265625,9.554688
1996-12-09,9.796875,10.65625,9.75,10
1996-12-16,10.03125,10.703125,9.546875,10.453125
1996-12-23,10.515625,10.765625,10.359375,10.53125
1996-12-30,10.671875,10.703125,10.09375,10.578125
1997-01-06,10.578125,10.65625,10.203125,10.53125
1997-01-13,10.640625,10.96875,10.4375,10.890625
1997-01-20,10.875,12.46875,10.828125,11.992188
1997-01-27,12.0625,12.90625,11.84375,12.75
1997-02-03,12.828125,12.9375,12,12.546875
1997-02-10,12.59375,12.6875,11.890625,12.234375
1997-02-17,12.203125,12.265625,11.75,11.875
1997-02-24,11.78125,12.626953,11.75,12.1875
1997-03-03,12.125,12.625,12.0625,12.09375
1997-03-10,12.140625,12.570313,11.992188,12.375
1997-03-17,12.3125,12.601563,11.609375,11.75
1997-03-24,11.640625,12.015625,10.9375,11.71875
1997-03-31,11.640625,12.09375,11.21875,11.773438
1997-04-07,11.953125,12.40625,11.867188,11.875
1997-04-14,11.84375,13.453125,11.671875,13.453125
1997-04-21,13.375,14.734375,13.265625,14.203125
1997-04-28,14.21875,15.4375,13.953125,15.09375
1997-05-05,14.953125,15.09375,14.390625,14.59375
1997-05-12,14.6875,14.90625,14.359375,14.429688
1997-05-19,14.515625,15.375,14.390625,15.359375
1997-05-26,15.34375,16.132813,14.6875,15.5
1997-06-02,15.625,15.6875,14.78125,15.507813
1997-06-09,15.609375,16.257813,15.3125,16.203125
1997-06-16,16.203125,16.867188,16,16.234375
1997-06-23,16.234375,16.65625,15.90625,15.9375
1997-06-30,15.984375,16.257813,15.40625,16.195313
1997-07-07,16.328125,16.578125,16.054688,16.21875
1997-07-14,16.351563,18.84375,16.3125,17.5625
1997-07-21,17.609375,18.359375,16.71875,17.3125
1997-07-28,17.40625,17.765625,16.96875,17.578125
1997-08-04,17.53125,18.078125,17.429688,17.5
1997-08-11,17.5,17.53125,16.59375,16.609375
1997-08-18,16.625,17.796875,16.375,17.15625
1997-08-25,17.234375,17.375,16.46875,16.523438
1997-09-01,16.640625,17.460938,16.625,17.164063
1997-09-08,17.21875,17.53125,16.609375,17.242188
1997-09-15,16.953125,17.15625,16.328125,16.898438
1997-09-22,16.875,17.007813,16.453125,16.671875
1997-09-29,16.6875,17.03125,16.421875,16.867188
1997-10-06,16.984375,17.453125,16.78125,17.0625
1997-10-13,17.125,17.234375,16.296875,16.53125
1997-10-20,16.625,17.404296,15.9375,16.921875
1997-10-27,16.859375,17.03125,15.4375,16.25
1997-11-03,16.453125,16.867188,16.234375,16.445313
1997-11-10,16.453125,16.734375,16.125,16.664063
1997-11-17,16.8125,17.25,16.671875,17.234375
1997-11-24,17.140625,17.78125,16.9375,17.6875
1997-12-01,17.742188,18.234375,17.625,17.890625
1997-12-08,17.9375,18.328125,17,17.09375
1997-12-15,17.054688,17.546875,15.78125,16.085938
1997-12-22,16.140625,16.25,14.75,15.09375
1997-12-29,15.296875,16.4375,15.265625,16.390625
1998-01-05,16.40625,16.703125,15.734375,15.875
1998-01-12,15.578125,16.921875,15.546875,16.90625
1998-01-19,16.765625,17.484375,16.75,17.28125
1998-01-26,17.484375,18.765625,17.30664,18.648438
1998-02-02,18.96875,19.84375,18.8125,19.765625
1998-02-09,19.84375,20.007813,19.453125,19.6875
1998-02-16,19.8125,19.8125,19.109375,19.390625
1998-02-23,20.21875,21.5,19.84375,21.1875
1998-03-02,21.46875,21.46875,19.71875,20.6875
1998-03-09,20.625,20.75,19.875,20.59375
1998-03-16,20.609375,20.75,19.921875,20.453125
1998-03-23,20.296875,22.734375,20.265625,21.953125
1998-03-30,22.015625,23.265625,21.78125,23.25
1998-04-06,23.15625,23.15625,21.65625,22.25
1998-04-13,22.203125,23.0625,21.6875,23.03125
1998-04-20,23.09375,24.78125,22.96875,23.03125
1998-04-27,22.375,23.0625,22.03125,22.40625
1998-05-04,22.296875,22.46875,20.46875,21.4375
1998-05-11,21.53125,22.75,20.8125,22.359375
1998-05-18,21.125,21.875,21.125,21.390625
1998-05-25,21.328125,21.625,20.71875,21.203125
1998-06-01,20.96875,21.625,20.78125,21.5625
1998-06-08,21.40625,22.09375,21,21.4375
1998-06-15,21.171875,23.6875,21.140625,23.671875
1998-06-22,23.6875,26.71875,23.421875,26.109375
1998-06-29,26.375,27.53125,26.15625,26.8125
1998-07-06,26.71875,28.3125,26.34375,28.296875
1998-07-13,28.53125,29.90625,28.40625,29.484375
1998-07-20,29.546875,29.875,27.96875,28.453125
1998-07-27,28.28125,29.21875,27.484375,27.484375
1998-08-03,27.28125,27.71875,25.375,26.46875
1998-08-10,26.453125,26.578125,25.5,26.0625
1998-08-17,25.875,28.1875,25.75,27.65625
1998-08-24,27.578125,28.4375,26.1875,26.3125
1998-08-31,26.21875,26.625,23.625,24.15625
1998-09-07,25,26.15625,24.671875,26.0625
1998-09-14,26.234375,27.125,26.078125,26.34375
1998-09-21,25.625,28.65625,25.59375,28.265625
1998-09-28,28.25,28.59375,25.25,26.03125
1998-10-05,25.625,25.90625,21.9375,24.21875
1998-10-12,24.8125,26.625,23.9375,26.265625
1998-10-19,26.03125,27.53125,24.90625,26.59375
1998-10-26,26.703125,27.046875,26.21875,26.46875
1998-11-02,26.59375,27.4375,26.1875,27.328125
1998-11-09,27.296875,28.6875,27.09375,27.5
1998-11-16,27.828125,28.4375,26.875,28.40625
1998-11-23,28.125,32.03125,28.125,32.015625
1998-11-30,32.34375,32.566405,30.03125,31.84375
1998-12-07,31.921875,33.671875,31.6875,33.5
1998-12-14,33.1875,34.5625,31.921875,34.453125
1998-12-21,34.65625,36,34.34375,35.4375
1998-12-28,35.75,35.90625,34.5,34.671875
1999-01-04,34.902343,38.125,34.84375,37.46875
1999-01-11,37.71875,37.734375,34,37.4375
1999-01-18,37.84375,41.9375,37.71875,39.0625
1999-01-25,40.421875,43.78125,39.78125,43.75
1999-02-01,43.859375,43.984375,38.71875,40
1999-02-08,40.640625,41.6875,39.28125,39.4375
1999-02-15,39.9375,39.96875,35.996093,36.9375
1999-02-22,37.0625,39.84375,36.1875,37.53125
1999-03-01,37.390625,38.84375,36.765625,38.734375
1999-03-08,38.875,41.1875,38.75,40.046875
1999-03-15,40.140625,43.53125,39.46875,42.796875
1999-03-22,43.234375,45.09375,40.78125,44.53125
1999-03-29,45.0625,47.3125,44.25,46.34375
1999-04-05,47.15625,47.8125,45.5,47.125
1999-04-12,45.8125,46.8125,41.9375,43.3125
1999-04-19,43.4375,44.0625,40,43
1999-04-26,43.59375,44.46875,39.9375,40.65625
1999-05-03,40.71875,40.90625,38.21875,39.53125
1999-05-10,39.9375,40.875,38.3125,38.4375
1999-05-17,38.6875,40.125,38.5,38.78125
1999-05-24,38.9375,40.4375,37.75,40.34375
1999-05-31,40.3125,40.375,38.0625,39.78125
1999-06-07,39.96875,41.3125,38.78125,39.0625
1999-06-14,39.375,42.5,38.34375,42.5
1999-06-21,42.4375,44.5,42,42.46875
1999-06-28,42.75,46.0625,42.46875,46
1999-07-05,46.125,46.65625,44.625,46.625
1999-07-12,46.59375,49.9375,46.1875,49.71875
1999-07-19,50,50.375,44.84375,45.125
1999-07-26,44.4375,45.25,42.75,42.90625
1999-08-02,42.84375,43.59375,42.1875,42.5625
1999-08-09,42.8125,42.90625,40.8125,42.34375
1999-08-16,42.53125,43.09375,41.15625,41.6875
1999-08-23,42.15625,48.1875,41.9375,46.625
1999-08-30,46.4375,48.21875,45.0625,47.9375
1999-09-06,47.4375,48.34375,45.898435,47.5
1999-09-13,47.25,48.25,45.3125,48.21875
1999-09-20,48,48.9375,44.4375,45.46875
1999-09-27,46,46.46875,44.28125,44.992185
1999-10-04,45.25,47.59375,44.75,47.46875
1999-10-11,47.3125,47.5,43.65625,44.03125
1999-10-18,43.59375,46.9375,42.53125,46.34375
1999-10-25,46,47.625,44.65625,46.28125
1999-11-01,46.625,47.25,45.15625,45.78125
1999-11-08,42.40625,45.375,42.34375,44.59375
1999-11-15,44.125,44.25,42.1875,43
1999-11-22,44.8125,46.6875,44.1875,45.5625
1999-11-29,45.0625,48.5625,44.75,48.0625
1999-12-06,47.625,48.59375,45.71875,46.9375
1999-12-13,46.804685,58.5625,46.375,57.625
1999-12-20,57.40625,59.625,55.3125,58.71875
1999-12-27,59.21875,59.96875,58.0625,58.375
2000-01-03,58.6875,59.3125,53.65625,55.71875
2000-01-10,56.71875,57.125,50.75,56.125
2000-01-18,55.90625,58.03125,51.625,51.875
2000-01-24,51.90625,52.84375,48.625,49.125
2000-01-31,48.8125,54,47.4375,53.28125
2000-02-07,53.40625,55,49.5625,49.96875
2000-02-14,50.617185,50.875,47.4375,47.53125
2000-02-22,47.5625,48.5625,45.25,45.65625
2000-02-28,45.125,49.4375,44.0625,48.0625
2000-03-06,48,51.25,45.046875,50.5
2000-03-13,48.8125,50.125,46.625,49.6875
2000-03-20,49.375,57.5,48.25,55.84375
2000-03-27,53.88281,54.46875,51.1875,53.125
2000-04-03,47.21875,48.25,42.46875,44.53125
2000-04-10,44.3125,44.3125,36.625,37.0625
2000-04-17,37.125,40.96875,36.5,39.46875
2000-04-24,33.625,35.5625,32.5,34.875
2000-05-01,36.4375,37,34.40625,35.5625
2000-05-08,35.46875,35.6875,32.875,34.40625
2000-05-15,34.5,35.3125,32.25,32.53125
2000-05-22,32.5625,33.28125,30.1875,30.71875
2000-05-30,31.21875,33.375,31,33.15625
2000-06-05,33.00781,36.0625,33,34.40625
2000-06-12,34.5,36.5625,33.0625,36.28125
2000-06-19,36.28125,41.09375,36,38.84375
2000-06-26,38.75,40.0625,38.34375,40
2000-07-03,39.84375,41.4375,39.125,41
2000-07-10,40.34375,40.65625,38.59375,39.46875
2000-07-17,39.125,39.78125,35.9375,36.15625
2000-07-24,36.03125,36.0625,33.625,34.84375
2000-07-31,35.09375,35.5625,34.0625,34.5625
